==============================================================
Guild: APEX Chat
[16-Mar-23 08:04 PM] ApexChat#8127
***Predactel** left.*


[17-Mar-23 03:39 AM] ApexChat#8127
***already-in-use** left.*


[17-Mar-23 09:26 AM] ApexChat#8127
***BigSwede** left.*


[17-Mar-23 01:24 PM] ApexChat#8127
***harisondust** joined.*


[17-Mar-23 04:37 PM] ApexChat#8127
***ytswu** left.*


[18-Mar-23 02:23 AM] ApexChat#8127
***mhmShura** left.*


[18-Mar-23 05:27 AM] ApexChat#8127
***stijnvp2013** joined.*


[18-Mar-23 05:53 PM] ApexChat#8127
***minisaege** joined.*


[18-Mar-23 07:52 PM] ApexChat#8127
***Spacemandyius** joined.*


[18-Mar-23 08:39 PM] ApexChat#8127
***berry10hundred** left.*


[19-Mar-23 02:43 AM] ApexChat#8127
***syusiixc** left.*


[19-Mar-23 08:21 AM] ApexChat#8127
***Pantalaimon** joined.*


[19-Mar-23 12:46 PM] ApexChat#8127
***Tewe** left.*


[20-Mar-23 12:19 PM] ApexChat#8127
***Jason92** left.*


[21-Mar-23 03:03 AM] ApexChat#8127
***MrCleanCool** left.*


[21-Mar-23 11:20 AM] ApexChat#8127
***heyhigh** left.*


[21-Mar-23 04:12 PM] ApexChat#8127
***Cripy4721** joined.*


[21-Mar-23 07:39 PM] ApexChat#8127
***andrew3000** joined.*


[22-Mar-23 06:22 AM] ApexChat#8127
**Rwinner16**:	Howdy all. I'm going to be working towards 1-2 EMC's for Etherwind. Plan is to get a bit more safety, to keep the PIO buffer up, while also able to lower the effective level of the INF's to keep Health from going too high.


[22-Mar-23 08:53 AM] ApexChat#8127
**Domicius**:	Sounds good. let me know if you need anything


[22-Mar-23 08:58 AM] ApexChat#8127
**xensored**:	I could donate the UPF parts for that, just write me in case you need the DOU+TCU


[31-Mar-23 01:04 PM] ApexChat#8127
***MilesJamesCham** left.*


[31-Mar-23 01:04 PM] ApexChat#8127
**bodian**:	Can anyone supply a few OVE to keep me going till ship arrival? Buy request on LM thanks


[31-Mar-23 01:04 PM] ApexChat#8127
**bodian**:	thanks very much


[31-Mar-23 01:04 PM] ApexChat#8127
**Rionan**:	my pleasure


[31-Mar-23 01:48 PM] ApexChat#8127
***MageoRaycist** left.*


[31-Mar-23 02:12 PM] ApexChat#8127
**xensored**:	@Rwinner16 ship is on the way (13h) with DOU + TCU


[01-Apr-23 02:19 AM] ApexChat#8127
***Boketto** joined.*


[01-Apr-23 08:42 AM] ApexChat#8127
***mylesmcc9** joined.*


[01-Apr-23 02:03 PM] ApexChat#8127
***AebyS** joined.*


[01-Apr-23 02:33 PM] ApexChat#8127
**Rwinner16**:	If yall got a "local rules changed", it was me changing the Corp that received the 0 taxes. Fees are staying at 0. Was just on that page to show how insane the fees could be, to our discord page.


[01-Apr-23 02:34 PM] ApexChat#8127
**Rwinner16**:	MIN: 0 - MAX: 9999 / 19998 / 29997 / 119988 / 219978


[01-Apr-23 04:15 PM] ApexChat#8127
**xensored**:	most planet have a discord


[01-Apr-23 04:16 PM] ApexChat#8127
**xensored**:	Just type !join Etherwind into the #access-request channel of the UFO discord


[01-Apr-23 06:08 PM] ApexChat#8127
***Kira_Akuma** left.*


[01-Apr-23 07:01 PM] ApexChat#8127
***parasukito** left.*


[01-Apr-23 07:12 PM] ApexChat#8127
**AGM-114**:	Oh just the etherwind channel


[02-Apr-23 01:17 PM] ApexChat#8127
***SnT-Sell_N_Tiny** left.*


[03-Apr-23 09:40 AM] ApexChat#8127
***TheFrozenThr0ne** left.*


[04-Apr-23 04:58 PM] ApexChat#8127
***132HpSleeper** joined.*


[05-Apr-23 07:57 AM] ApexChat#8127
***DJSW4T** left.*


[06-Apr-23 12:20 AM] ApexChat#8127
***Crazycopliam** joined.*


[06-Apr-23 03:49 PM] ApexChat#8127
***Swagangle** joined.*


[06-Apr-23 10:48 PM] ApexChat#8127
***Econator** joined.*


[07-Apr-23 10:46 AM] ApexChat#8127
***xjasilx** left.*


[07-Apr-23 06:10 PM] ApexChat#8127
***CrazyTitan134** left.*


[07-Apr-23 06:52 PM] ApexChat#8127
***Pargun** joined.*


[07-Apr-23 11:25 PM] ApexChat#8127
***Rento247** joined.*


[08-Apr-23 11:30 AM] ApexChat#8127
***PAT.** joined.*


[08-Apr-23 04:37 PM] ApexChat#8127
***benjaminjetcrowell** joined.*


[09-Apr-23 08:42 AM] ApexChat#8127
***mylesmcc9** left.*


[09-Apr-23 10:04 AM] ApexChat#8127
**Cherrybark**:	Just posted a buy order for 100 DW.  Seems odd to be buying DW on Etherwind but ran out and production has slowed to a crawl.


[09-Apr-23 10:06 AM] ApexChat#8127
**Cherrybark**:	Thanks for the quick fill


[09-Apr-23 11:22 AM] ApexChat#8127
***Boketto** left.*


[09-Apr-23 02:03 PM] ApexChat#8127
***AebyS** left.*


[10-Apr-23 02:44 PM] ApexChat#8127
***norman119** joined.*


[10-Apr-23 09:10 PM] ApexChat#8127
***starship1** joined.*


[11-Apr-23 04:03 AM] ApexChat#8127
***JanJansen** joined.*


[12-Apr-23 08:58 AM] ApexChat#8127
**Rwinner16**:	Warehouses have been upgraded to 3k space. Hopefully that helps you guys!


[12-Apr-23 09:04 AM] ApexChat#8127
***Scozzese** joined.*


[12-Apr-23 10:57 AM] ApexChat#8127
**Rwinner16**:	It's been so long since I've had to run #"s week/week on Unemployement or growth rates, that I've forgotten a lot!


[12-Apr-23 10:57 AM] ApexChat#8127
**Rwinner16**:	If I did it right, we're sitting at roughly 15k unemployed PIO. 6% of the 167698 + the net Change #.


[12-Apr-23 05:03 PM] ApexChat#8127
***userfe6c4bbf0d** left.*


[14-Apr-23 12:25 AM] ApexChat#8127
***user71ae129ad9** left.*


[14-Apr-23 09:54 AM] ApexChat#8127
***4tex** joined.*


[14-Apr-23 03:55 PM] ApexChat#8127
***user415946fe35** left.*


[15-Apr-23 10:08 AM] ApexChat#8127
***Tomlintm** joined.*


[15-Apr-23 04:10 PM] ApexChat#8127
**Kovus**:	Anyone available to place a 1-DW buy/sell order for me?  I'm trying to validate some data, but I don't have any current contracts.


[15-Apr-23 04:27 PM] ApexChat#8127
**Kovus**:	Thanks, Rwinner.


[16-Apr-23 01:34 AM] ApexChat#8127
***Pargun** left.*


[16-Apr-23 05:44 AM] ApexChat#8127
***ihelp** left.*


[16-Apr-23 03:17 PM] ApexChat#8127
***ToBeChampionNumber1** joined.*


[16-Apr-23 04:42 PM] ApexChat#8127
***benjaminjetcrowell** left.*


[16-Apr-23 07:46 PM] ApexChat#8127
***yocto** joined.*


[16-Apr-23 09:29 PM] ApexChat#8127
***user9f02c635e2** left.*


[17-Apr-23 06:03 PM] ApexChat#8127
***userbc157e8a9a** left.*


[17-Apr-23 11:12 PM] ApexChat#8127
***PHOENIX77** joined.*


[18-Apr-23 11:47 AM] ApexChat#8127
***richter-rene42** joined.*


[18-Apr-23 10:53 PM] ApexChat#8127
***mmgodog** joined.*


[18-Apr-23 11:06 PM] ApexChat#8127
***mmgodog** left.*


[19-Apr-23 11:34 AM] ApexChat#8127
***starship1** left.*


[19-Apr-23 04:07 PM] ApexChat#8127
***yayaya** joined.*


[20-Apr-23 03:44 AM] ApexChat#8127
***Chrono9** joined.*


[20-Apr-23 09:05 AM] ApexChat#8127
***Scozzese** left.*


[20-Apr-23 01:00 PM] ApexChat#8127
***T3krz** joined.*


[20-Apr-23 02:58 PM] ApexChat#8127
***S0l0r** joined.*


[21-Apr-23 01:47 AM] ApexChat#8127
***ic3w4r** joined.*


[22-Apr-23 09:55 AM] ApexChat#8127
***4tex** left.*


[23-Apr-23 01:26 AM] ApexChat#8127
***prophetar** left.*


[23-Apr-23 01:46 AM] ApexChat#8127
***ironknight671** joined.*


[23-Apr-23 08:15 PM] ApexChat#8127
***Tomlintm** left.*


[24-Apr-23 01:28 AM] ApexChat#8127
***pout** joined.*


[24-Apr-23 01:37 AM] ApexChat#8127
**pout**:	zwoaows


[24-Apr-23 01:37 AM] ApexChat#8127
**pout**:	seasons greetings my fellow bipeds


[24-Apr-23 10:08 AM] ApexChat#8127
**Vel**:	as long as they're featherless


[24-Apr-23 03:06 PM] ApexChat#8127
***StaleCheerio** joined.*


[24-Apr-23 06:45 PM] ApexChat#8127
***ToBeChampionNumber1** left.*


[25-Apr-23 06:38 AM] ApexChat#8127
***CrownPrinceII** joined.*


[25-Apr-23 10:57 AM] ApexChat#8127
***Ebam** joined.*


[25-Apr-23 01:08 PM] ApexChat#8127
***Grandpa_Canuck** joined.*


[25-Apr-23 01:13 PM] ApexChat#8127
**Grandpa_Canuck**:	Hello people & bots. I finally got to where all the cool kids play.


[25-Apr-23 01:27 PM] ApexChat#8127
**Grandpa_Canuck**:	Ah, whick of you cool kids has some FF to spare?  Ad posted.


[25-Apr-23 01:29 PM] ApexChat#8127
**Grandpa_Canuck**:	Thanks, your the coolest!


[25-Apr-23 02:57 PM] ApexChat#8127
**Rwinner16**:	Welcome


[25-Apr-23 06:31 PM] ApexChat#8127
***JaxonJaxoff** joined.*


[25-Apr-23 08:27 PM] ApexChat#8127
***cummy** joined.*


[25-Apr-23 11:27 PM] ApexChat#8127
***user7c1e7c5e25** left.*


[26-Apr-23 11:47 AM] ApexChat#8127
***user3d0b1bfe49** left.*


[27-Apr-23 03:52 PM] ApexChat#8127
***Jakeconomics** joined.*


[27-Apr-23 08:36 PM] ApexChat#8127
***fatini** joined.*


[28-Apr-23 06:58 AM] ApexChat#8127
***18byte** joined.*


[28-Apr-23 07:06 AM] ApexChat#8127
**18byte**:	hello


[28-Apr-23 07:11 AM] ApexChat#8127
**EyangKodok**:	hi


[28-Apr-23 07:42 AM] ApexChat#8127
***GreatPlatypus** joined.*


[28-Apr-23 08:07 AM] ApexChat#8127
***GreatPlatypus** left.*


[28-Apr-23 10:26 AM] ApexChat#8127
***yocto** left.*


[28-Apr-23 02:58 PM] ApexChat#8127
***usercaa80f98d2** left.*


[28-Apr-23 04:00 PM] ApexChat#8127
***user1e1f6d2f46** left.*


[28-Apr-23 05:54 PM] ApexChat#8127
***user680ae8e316** left.*


[28-Apr-23 08:25 PM] ApexChat#8127
***squirtle** joined.*


[28-Apr-23 08:49 PM] ApexChat#8127
***Lockreed** left.*


[29-Apr-23 02:06 AM] ApexChat#8127
***ic3w4r** left.*


[29-Apr-23 02:33 AM] ApexChat#8127
***Ebam** left.*


[29-Apr-23 05:02 PM] ApexChat#8127
***Tacogamer20** left.*


[29-Apr-23 07:45 PM] ApexChat#8127
***OO065** joined.*


[29-Apr-23 11:16 PM] ApexChat#8127
***Phauxe** joined.*


[30-Apr-23 05:00 PM] ApexChat#8127
***koogie** joined.*


[01-May-23 10:45 AM] ApexChat#8127
***Ni3ck** joined.*


[01-May-23 04:08 PM] ApexChat#8127
***Phirox** joined.*


[02-May-23 12:18 PM] ApexChat#8127
***Bugsynut** joined.*


[02-May-23 03:07 PM] ApexChat#8127
***userddec09cab6** left.*


[02-May-23 09:50 PM] ApexChat#8127
***user835e44c52f** left.*


[03-May-23 04:28 AM] ApexChat#8127
***nyccaplz** joined.*


[03-May-23 06:43 PM] ApexChat#8127
***userb7f1910104** left.*


[04-May-23 09:31 AM] ApexChat#8127
***Joingoin** joined.*


[04-May-23 12:22 PM] ApexChat#8127
***Chyrex** joined.*


[05-May-23 02:19 AM] ApexChat#8127
***Adoreth** joined.*


[05-May-23 06:54 AM] ApexChat#8127
***ThosReturns** left.*


[05-May-23 07:09 PM] ApexChat#8127
***MrMcCool** joined.*


[05-May-23 08:37 PM] ApexChat#8127
***fatini** left.*


[05-May-23 09:40 PM] ApexChat#8127
**Vel**:	got some shipping ads for here to montem on LM


[06-May-23 02:59 AM] ApexChat#8127
**PaxMagellanic**:	Placed a million ads on the LM for some shipping as well.


[06-May-23 06:43 AM] ApexChat#8127
***thepro241** joined.*


[06-May-23 08:20 AM] ApexChat#8127
***DarkyRocks** joined.*


[06-May-23 12:00 PM] ApexChat#8127
***18byte** left.*


[06-May-23 01:09 PM] ApexChat#8127
***userab7653e8d3** left.*


[06-May-23 02:02 PM] ApexChat#8127
***Ined** left.*


[06-May-23 04:08 PM] ApexChat#8127
***userc6401fdc91** left.*


[06-May-23 08:30 PM] ApexChat#8127
***squirtle** left.*


[07-May-23 07:16 PM] ApexChat#8127
***user70b62beac4** left.*


[08-May-23 10:31 AM] ApexChat#8127
***user9b60ef9511** left.*


[08-May-23 01:27 PM] ApexChat#8127
***user6a5b423fd2** left.*


[08-May-23 02:49 PM] ApexChat#8127
***userc9c984d6cc** left.*


[09-May-23 04:42 AM] ApexChat#8127
***Jamago** left.*


[09-May-23 07:25 AM] ApexChat#8127
***definitelynot248** joined.*


[09-May-23 10:45 AM] ApexChat#8127
***user1cf10d64f4** left.*


[09-May-23 05:54 PM] ApexChat#8127
***minisaege** left.*


[09-May-23 07:32 PM] ApexChat#8127
***lemmesee** joined.*


[09-May-23 07:47 PM] ApexChat#8127
***BLooo** joined.*


[10-May-23 03:00 AM] ApexChat#8127
***Thoern** joined.*


[10-May-23 12:20 PM] ApexChat#8127
***Bugsynut** left.*


[10-May-23 02:24 PM] ApexChat#8127
***Fleanbilly** joined.*


[10-May-23 03:30 PM] ApexChat#8127
***GerhardvonAhe** left.*


[11-May-23 04:39 AM] ApexChat#8127
***userdf5448ece0** left.*


[12-May-23 12:22 AM] ApexChat#8127
**neke86**:	Anyone sitting on SIO they’d like to get rid of cheaply?


[12-May-23 01:09 AM] ApexChat#8127
**VerdeV**:	You're welcome to up to 250 units of it.


[12-May-23 07:32 AM] ApexChat#8127
**Scorpium**:	I shall have 1k in about 10 hours


[12-May-23 07:33 AM] ApexChat#8127
**Scorpium**:	send me a contract if you want it


[12-May-23 07:44 AM] ApexChat#8127
***Tritario** joined.*


[12-May-23 12:13 PM] ApexChat#8127
**pout**:	🥨


[13-May-23 02:21 AM] ApexChat#8127
***user6ed91b30df** left.*


[13-May-23 10:31 PM] ApexChat#8127
***Churaviis** joined.*


[14-May-23 04:12 AM] ApexChat#8127
***user704a771bcf** left.*


[14-May-23 06:45 AM] ApexChat#8127
***thepro241** left.*


[14-May-23 11:38 PM] ApexChat#8127
***Werpab** left.*


[14-May-23 11:42 PM] ApexChat#8127
***Vulkar** left.*


[15-May-23 12:42 PM] ApexChat#8127
***Sanggo** joined.*


[16-May-23 10:09 AM] ApexChat#8127
**Gravy**:	Do we have anyone running for governor


[16-May-23 11:38 AM] ApexChat#8127
**Rwinner16**:	Sorry! Running.


[16-May-23 05:14 PM] ApexChat#8127
**Saganaki**:	I think I'm going to run against RWinner on the platform of "I'll be governor, but he'll still do all the work".  Cool w/ everyone?


[16-May-23 06:38 PM] ApexChat#8127
**Churaviis**:	Sounds good to me


[16-May-23 09:51 PM] ApexChat#8127
***WaffleBone** joined.*


[17-May-23 12:20 AM] ApexChat#8127
**EyangKodok**:	Proxy Goverment?


[17-May-23 04:57 AM] ApexChat#8127
***VectraZeph** joined.*


[17-May-23 07:25 AM] ApexChat#8127
***definitelynot248** left.*


[17-May-23 09:00 AM] ApexChat#8127
***tuxdelux** joined.*


[17-May-23 11:26 AM] ApexChat#8127
***Sharlindra** joined.*


[17-May-23 11:42 AM] ApexChat#8127
**Saganaki**:	I've been behind on this, sorry guys: If *ANYONE* is interested in joining EFIO, let me know.  You can tag me here in this chat or send me a DM.  The purpose of the corp is to just benefit from a free +10% HQ bonus on Etherwind.  No requirements/obligations. Just...make more.


[17-May-23 11:44 AM] ApexChat#8127
**Saganaki**:	OMG, shar is back


[17-May-23 11:44 AM] ApexChat#8127
**Sharlindra**:	heey Saga, I am a complete newb but it sounds fun, inv plz XD


[17-May-23 11:45 AM] ApexChat#8127
**Saganaki**:	Welcome back.


[17-May-23 11:45 AM] ApexChat#8127
**Sharlindra**:	thanks, thanks :) I was waiting for a reset but it took too long XD


[17-May-23 12:29 PM] ApexChat#8127
**Sanggo**:	@Saganaki Wow, can I get an invite too, please?


[17-May-23 04:27 PM] ApexChat#8127
***LeeGee333** joined.*


[17-May-23 07:40 PM] ApexChat#8127
***user6ae86679a3** left.*


[18-May-23 03:51 AM] ApexChat#8127
***MadCScientist** joined.*


[18-May-23 05:00 AM] ApexChat#8127
**Sharlindra**:	are people running HYF here or is this place just water extraction? :D


[18-May-23 05:00 AM] ApexChat#8127
**DrMambo**:	72 RIGS reporting in


[18-May-23 06:39 AM] ApexChat#8127
**neke86**:	33 RIG, 30 FP


[18-May-23 06:39 AM] ApexChat#8127
**neke86**:	I used to run HYF here but it was not mecessary back when COF was available for decent prices


[18-May-23 06:40 AM] ApexChat#8127
**neke86**:	market is fucked up though, cant rely on the CX for NS


[18-May-23 06:40 AM] ApexChat#8127
**Thoern**:	good old times with COF at 400 :)


[18-May-23 06:41 AM] ApexChat#8127
**neke86**:	looks like big stopped the supply


[18-May-23 06:41 AM] ApexChat#8127
**neke86**:	big suppliers*


[18-May-23 07:08 AM] ApexChat#8127
**pounder**:	I ran HYF here until I got rich enough to have a HYF base


[18-May-23 07:09 AM] ApexChat#8127
***pounder** deleted this message.*


[18-May-23 07:09 AM] ApexChat#8127
**pounder**:	When I had two bases I also had CHP here for the NS and FP to make the COF (which I sold at 400 :))


[18-May-23 11:10 AM] ApexChat#8127
**Sharlindra**:	also INC here might make sense? no? its also res extraction


[18-May-23 11:54 AM] ApexChat#8127
**Churaviis**:	Maybe, if you can find ir make a nearby agriculture base to supply it.


[18-May-23 02:09 PM] ApexChat#8127
**Kindling**:	Can confirm INCs work fine here. I have a base w 20 of them constantly billowing black smoke over the neighboring plots. Importing crops from Nemesis and Proxion


[18-May-23 03:17 PM] ApexChat#8127
**Rwinner16**:	FIO does FPs, HYFs, RIGs here. INCS probably would work well here as well since we have HYFs.


[18-May-23 03:18 PM] ApexChat#8127
**Rwinner16**:	Been trying to get the POPI to handle any higher tier stuff if the need for that ever arises.


[18-May-23 03:21 PM] ApexChat#8127
**pout**:	🍵


[18-May-23 03:47 PM] ApexChat#8127
**VerdeV**:	I'm looking at testing a PP4 out here just to see how it goes, if engineers emerge etc.


[18-May-23 05:52 PM] ApexChat#8127
**neke86**:	Does anyone produce surplus of anything at all?


[18-May-23 05:52 PM] ApexChat#8127
**neke86**:	Why is the LM always so dead


[18-May-23 05:52 PM] ApexChat#8127
**neke86**:	You guys have 100% internal consumption?


[18-May-23 06:03 PM] ApexChat#8127
**Churaviis**:	The good deals get snatched up too fast for you to notice. The only ones you see up for any amount of time are the bad ones.


[18-May-23 06:03 PM] ApexChat#8127
**neke86**:	Yeah fair enough


[18-May-23 06:03 PM] ApexChat#8127
**neke86**:	well I've placed some small, fairly priced Buy ads


[18-May-23 06:03 PM] ApexChat#8127
**neke86**:	We shall see


[18-May-23 06:04 PM] ApexChat#8127
**neke86**:	Woiuld anyone benefit from LST being brought here occasionally?


[18-May-23 11:20 PM] ApexChat#8127
***ChrisG** joined.*


[19-May-23 03:50 AM] ApexChat#8127
***Ckat0** joined.*


[19-May-23 04:18 AM] ApexChat#8127
**EyangKodok**:	for making MCG? maybe


[19-May-23 04:18 AM] ApexChat#8127
**EyangKodok**:	but i thinki bringing SIO to where LST is is more cheaper no?


[19-May-23 05:07 AM] ApexChat#8127
**neke86**:	yeah definitely


[19-May-23 05:07 AM] ApexChat#8127
**neke86**:	also thought for some CHP/NS maybe


[19-May-23 05:08 AM] ApexChat#8127
**neke86**:	I haul thousands of tonnes of it around already anyway


[19-May-23 05:08 AM] ApexChat#8127
**neke86**:	just thought I'd offer!


[19-May-23 07:00 AM] ApexChat#8127
***SirGosi** joined.*


[19-May-23 05:13 PM] ApexChat#8127
***blackstar4** joined.*


[20-May-23 04:39 AM] ApexChat#8127
***MistressOfDeath** joined.*


[20-May-23 07:21 AM] ApexChat#8127
**Grandpa_Canuck**:	So long and thanks for all the fish. After 390 days of intence play I have decided to pack it in. I will be mothballing things over the next couple of days in case I decide to return. It has been fun. Thanks all for the wonderful interactions.


[20-May-23 05:23 PM] ApexChat#8127
***user233de0ce0c** left.*


[20-May-23 07:45 PM] ApexChat#8127
**Zipatsu**:	Hope to see you around again in the future \o


[20-May-23 07:46 PM] ApexChat#8127
**Rento247**:	ye cheers man, appreciate the streams you had o/


[20-May-23 08:22 PM] ApexChat#8127
***Coder-Lotl** joined.*


[22-May-23 12:32 PM] ApexChat#8127
***Zirgof** joined.*


[23-May-23 03:58 AM] ApexChat#8127
***Tetraazide** joined.*


[23-May-23 08:21 AM] ApexChat#8127
***Skosir14** joined.*


[23-May-23 02:15 PM] ApexChat#8127
**Gravy**:	@Grandpa, you were a great presence in this universe, hopefully we see you again this universe or in the next one


[24-May-23 05:44 PM] ApexChat#8127
**Zirgof**:	theres going to be a next universe? in game or in real?


[24-May-23 05:44 PM] ApexChat#8127
**Churaviis**:	Yes


[24-May-23 11:36 PM] ApexChat#8127
***Hernanduer** joined.*


[25-May-23 01:45 AM] ApexChat#8127
**VerdeV**:	At some point Prosperous Universe gets reset, no idea when though.


[25-May-23 03:08 AM] ApexChat#8127
**EyangKodok**:	but that's when Dev have something really big that will  change how things work etc-etc that it can't be implemented in this world


[25-May-23 03:08 AM] ApexChat#8127
**EyangKodok**:	and looking how fast devlopment goes im guessing not anytime soon


[25-May-23 08:19 AM] ApexChat#8127
**Rwinner16**:	I doubt it as well. The reset is planned to be the reset that takes PrUn to the final planned UNI, so they won't do it lightly.


[25-May-23 02:24 PM] ApexChat#8127
**Sharlindra**:	oh they confirmed that this is the last EA universe?


[25-May-23 05:36 PM] ApexChat#8127
**Saganaki**:	Nope


[26-May-23 06:33 AM] ApexChat#8127
***I_am_Tex** joined.*


[26-May-23 06:57 AM] ApexChat#8127
**jelutz77**:	I don't think it's a good thing that we've heard about nothing but leaderboards for the past 3 months.


[26-May-23 09:23 AM] ApexChat#8127
**allocater**:	😬


[26-May-23 09:26 AM] ApexChat#8127
**allocater**:	this game is like: "make your own kind of content, sing your own special song, even is nobody else sings aloooong"


[26-May-23 11:52 AM] ApexChat#8127
***Lexxicon** left.*


[26-May-23 12:02 PM] ApexChat#8127
**jelutz77**:	Yes, but the devs have a road map


[26-May-23 12:02 PM] ApexChat#8127
**jelutz77**:	They need to finish more things on the road map before they can go public with the game, meaning money for them. If that's stalling out before going public, that's a bad thing.


[26-May-23 12:29 PM] ApexChat#8127
**Domicius**:	The things that have the most impact also take the longest to develop - sometimes, if you're only hearing about small stuff it's because in the background some big item is being worked on continuously.


[26-May-23 12:29 PM] ApexChat#8127
**Domicius**:	Though I don't know specifically in this case.


[26-May-23 02:08 PM] ApexChat#8127
**jelutz77**:	We can hope they're working on something significant, but normally they come out with updates in the devlog. The only thing there for 3 months has been the leaderboard.


[26-May-23 02:50 PM] ApexChat#8127
**VerdeV**:	Thats fantastic, always wanted to be able to tell if I was #1 producer of something! Exciting times!


[26-May-23 06:15 PM] ApexChat#8127
**Domicius**:	There were some quality of life stuff, but yeah, no major features


[26-May-23 08:42 PM] ApexChat#8127
**Churaviis**:	They made a ton of stability improvements so it's nice to not have the game crashing all the time


[27-May-23 12:19 AM] ApexChat#8127
**Rwinner16**:	I want auto provision option for sells. That's the biggest QOL I need right now. Auto provision, but they can't pick it up until payment rendered.


[27-May-23 03:20 AM] ApexChat#8127
***MadCScientist** left.*


[27-May-23 03:54 AM] ApexChat#8127
***usercd128af64d** left.*


[27-May-23 04:13 AM] ApexChat#8127
**Sharlindra**:	anyone needs anything taken to BEN? I will have some 300 t/m3 space in an hour


[27-May-23 05:01 AM] ApexChat#8127
